Reminder: westbound traffic shift btn & exit begins tonight at 11PM.,reminder westbound,"BeltParkway,MillBasinBridge,FlatbushAve",,12-12-2015,11PM
"Reminder: CLOSED both directions on Saturdays & Sundays, 12/5 thru 12/20, 7am-3pm. Details below:",reminder closed both,GrandStreetBridge,,05-12-2015 to 20-12-2015,7am-3pm
"REMINDER: 96th St Transverse closed tomorrow, Sat 12/12 from 12:01am-6am.",reminder closed,CentralPark,,12-12-2015,12:01am-6am
Reminder: Today (12/10) single lane closures begin from 10am-3pm,reminder lane closures,WilliamsburgBridge,,10-12-2015,10am-3pm
Monday 12/14 10AM-3PM pedestrian & path will be narrowed for cleaning of drainage system.,path,"QueensboroBridge,bikenyc",,14-12-2015,10AM-3PM
full closure for vehicles ped 12/16-12/18 12:01-5AM & 12/19 1-6AM.Alt,full closure vehicles,"MetropolitanAveBridge,bikenyc,GrandStBridge",,16-12-2015 to 18-12-2015,12:01-5AM
,,,,19-12-2015,1-6AM
TODAY: vehicular lane closures on Lower Roadway: 10AM-2PM & Upper Roadway: 10PM-5AM,vehicular lane closures lower roadway upper roadway,ManhattanBridge,,09-12-2015,10AM-2PM
"single lane closures on 12/10, 10am-3pm",lane closures,WilliamsburgBridge,,10-12-2015,10am-3pm
"Nightly vehicular lane closures next week: 12/14+12/15 10PM-5AM, and 12/16 12:01AM-5:40AM",vehicular lane closures,ManhattanBridge,,16-12-2015,12:01AM-5:40AM
,,,,14-12-2015 and 15-12-2015,10PM-5AM
nightly lane closures & full closures of North Tube continuing thru 12/24; details below:,lane closures full closures north tube continuing,BatteryParkUnderpass,,24-12-2015,empty
"Tonight vehicular lane closures: Upper Roadway: 12/7 & 12/9 10PM-5AM, Lower Roadway: 12/9 10AM-2PM",vehicular lane closures upper roadway lower roadway,ManhattanBridge,,07-12-2015 and 09-12-2015,10PM-5AM
"Early morning full bridge closures for 12/8-12/12, approx 12:01AM-5AM",full bridge closures,MetropolitanAveBridge,,08-12-2015 to 12-12-2015,12:01AM-5AM
"lane closures under & bridges one day only 12/10, 10am-3pm (weather permitting)",lane closures bridges,"BQE,BulovaAve,49thStreet",,10-12-2015,10am-3pm
"REMINDER: & ped path CLOSED tonight 12/7, 10pm-5am. providing shuttle bus.",reminder path closed,"QueensboroBridge,bikenyc",,07-12-2015,10pm-5am
"Reminder: CLOSED both directions on Saturdays & Sundays, 12/5 thru 12/20, 7am-3pm. Details below:",reminder closed both,GrandStreetBridge,,05-12-2015 to 20-12-2015,7am-3pm
"RESCHEDULED: This Westbound Traffic Shift has been rescheduled for Wednesday, 12/9 at 10pm. See below:",rescheduled westbound rescheduled,BeltParkway,,09-12-2015,10pm
"REMINDER: 86th St Transverse closed tomorrow, Sat 12/5 from 12:01am-6am.",reminder closed,CentralPark,,05-12-2015,12:01am-6am
"lane closures under and bridges on 12/9, 10am-3pm (weather permitting)",lane closures bridges,"JackieRobinsonPkwy,UnionTurnpike,MyrtleAve",,09-12-2015,10am-3pm
"W.155th St Viaduct of Bx-bound lane closure & full sidewalk closure from 12/8 thru 12/10, 10am-3pm",lane closure full closure,MacombsDamBridge,,08-12-2015 to 10-12-2015,10am-3pm
"lane closure 12/7 from 7am-3pm, intermittent 15-min full bridge closure 12/15 from 10am-2pm.",lane closure full bridge closure,RooseveltIslandBridge,,15-12-2015,10am-2pm
,,,,07-12-2015,7am-3pm
"Early morning full bridge closures for 12/8-12/12, approx 12:01AM-5AM",full bridge closures,MetropolitanAveBridge,,08-12-2015 to 12-12-2015,12:01AM-5AM
"TONIGHT & ped path CLOSED 12/6 & 12/7, 10pm-5am work. Shuttle bus available",path closed,"QueensboroBridge,bikenyc",,03-12-2015 and 06-12-2015 and 07-12-2015,10pm-5am
"Upcoming vehicular lane closures: Upper Roadway: 12/7 & 12/9 10PM-5AM, Lower Roadway: 12/9 10AM-2PM",vehicular lane closures upper roadway lower roadway,ManhattanBridge,,07-12-2015 and 09-12-2015,10PM-5AM
"Transverses Closures: 86th Street closed 12/5, 12:01am-6am. 96th Street closed 12/12, 12:01am-6am.",closures street closed street closed,CentralPark,,05-12-2015 and 12-12-2015,12:01am-6am
Tonight's lane closures on roadway have been postponed due to weather.,lane closures roadway postponed,QueensboroBridge,,01-12-2015,empty
"Extended: CLOSED both directions on Saturdays & Sundays, 12/5 thru 12/20, 7am-3pm. Details below:",extended closed both,GrandStreetBridge,,05-12-2015 to 20-12-2015,7am-3pm
"Reminder: Expect lane closures on tonight + Thur 12/3, 10PM-5AM for preventative maintenance work.",reminder lane closures,QueensboroBridge,,01-12-2015 and 03-12-2015,10PM-5AM
Today: lane closures btn 12:01-3PM. Cyclists may need to dismount to pass work area,lane closures,"GreenpointAveBridge,bikenyc",,01-12-2015,12:01-3PM
"& pedestrian path CLOSED on 12/3 & 12/7, from 10pm-5am. Shuttle bus available, see below:",path closed,"QueensboroBridge,bikenyc",,03-12-2015 and 07-12-2015,10pm-5am
"Reminder: lane closures for Mn & Bk bound vehicles begins tonight 11/30 + Tue 12/1, 10PM-5AM",reminder lane closures mn bk bound vehicles,WilliamsburgBridge,,01-12-2015 and 30-11-2015,10PM-5AM
Reminder Expect lane closures on Mon 11/30 12:01-5AM to clean drainage system.,reminder lane closures,"UniversityHeightsBridge,HarlemRiver",,30-11-2015,12:01-5AM
"Preventative maintenance work on Tues 12/1+ Thur 12/3, 10PM-5AM. Expect lane closures.",lane closures,QueensboroBridge,,01-12-2015 and 03-12-2015,10PM-5AM
"Expect lane closures 12/1, 12:01-3PM. Cyclists may need to dismount to pass work area.",lane closures,"GreenpointAveBridge,bikenyc",,01-12-2015,12:01-3PM
Expect lane closures on Mon 11/30 12:01-5AM to clean drainage system.,lane closures,UniversityHeightsBridge,,30-11-2015,12:01-5AM
"lane closures for Mn&Bk bound vehicles Mon11/30+Tue12/1 nights, 10PM-5AM",lane closures bound vehicles,WilliamsburgBridge,,01-12-2015 and 30-11-2015,10PM-5AM
"lane closures & full closures for North Tube only, 11/30 thru 12/12. See below for details:",lane closures full closures north tube,BatteryParkUnderpass,,12-12-2015 and 30-11-2015,empty
"REMINDER: full closures Saturdays & Sundays thru 11/22, 7am-3pm. Alt route: Metropolitan Ave",reminder full closures route,GrandStBridge,,22-11-2015,7am-3pm
eastbound traffic shift b/w Flatbush Ave & Mill Basin Bridge beginning 10pm on Mon 11/23,eastbound bridge,BeltParkway,,23-11-2015,10pm
"maintenance on 11/24: lane closure from 7am-3pm, 15min full bridge closures from 10am-2pm",lane closure full bridge closures,RooseveltIslandBridge,,24-11-2015,7am-3pm
"lane closures b/w Ave H & Ave I, one night only 11/23 from 9pm-5am",lane closures,NostrandAve,,23-11-2015,9pm-5am
"single lane closures: Lower Roadway closures on 11/23, Upper Roadway on 11/24 & 11/25. See below:",lane closures lower roadway closures upper roadway,ManhattanBridge,,23-11-2015 and 24-11-2015 and 25-11-2015,empty
"single lane closures, 11/19 from 10pm-6am",lane,UnionportBridge,,19-11-2015,10pm-6am
"single lane closures, 11/18 from 11pm-6am",lane,MacombsDamBridge,,18-11-2015,11pm-6am
"lane closures b/w Ave H and Ave I, one night only 11/18 from 9pm-5am",lane closures,NostrandAve,,18-11-2015,9pm-5am
CANCELED: All lane closures in the Battery Park Underpass are CANCELED for the week of 11/16 thru 11/21.,canceled lane closures canceled,,,16-11-2015 to 21-11-2015,empty
"Upper Roadway partial lane closures, Mn-bound 11/17 10pm-5am, Qns-bound 11/19 11pm-5am",upper roadway partial lane,QueensboroBridge,,17-11-2015,10pm-5am
,,,,19-11-2015,11pm-5am
"REMINDER: full closures Saturdays & Sundays thru 11/22, 7am-3pm. Alt route: Metropolitan Ave",reminder full closures route,GrandStBridge,,22-11-2015,7am-3pm
"single lane closures, 11/17 from 11pm-6am",lane,MadisonAveBridge,,17-11-2015,11pm-6am
"full bridge closure 11/19 thru 11/21, Thurs & Fri 12:01am-5am, Sat 1am-6am. Detour below:",full bridge closure detour,MetropolitanAveBridge,,19-11-2015 to 21-11-2015,12:01am-5am
Update: pedestrian/ promenade work completed last night. No path closure tonight (11/12),path closure,"BkBridge,bikenyc,brooklynbridge",,12-11-2015,empty
pedestrian/ path will be closed tonight 9PM until Fri 6AM. Please use as alternate route.,path closed alternate route,"BrooklynBridge,bikenyc,ManhattanBridge",,12-11-2015,9PM
11/13 Partial Lane Closures: N/B 10AM-Noon; S/B 12-3PM. Alt Route:,partial lane closures route,"PelhamBridge,HutchinsonRiverParkway",,13-11-2015,10AM
Promenade fully closed tonight 11/11 9pm-6am. Use as alt route.,closed route,"BrooklynBridge,ManhattanBridge,bikenyc,BkBridge",,11-11-2015,9pm-6am
"UPDATE: Due to weather, tonight's closure of the pedestrian/ path is rescheduled for Thurs 11/12 9PM to Fri 6AM.",closure path rescheduled,"BrooklynBridge,bikenyc",,10-11-2015 and 12-11-2015,9PM
Promenade fully closed tonight 11/10 9pm-6am. Use as alt route.,closed route,"BrooklynBridge,ManhattanBridge,bikenyc,BkBridge",,10-11-2015,9pm-6am
"revised/extended nightly closures of NorthTube thru 11/20, SouthTube closures continue 11/21:",closures northtube southtube closures continue,BatteryParkUnderpass,,20-11-2015 and 21-11-2015,empty
"partial lane closures on 11/12, one Bx-bound lane closed 7am-10am, one Mn-bound lane 10am-3pm",partial lane closures lane closed lane,BroadwayBridge,,12-11-2015,7am-10am
"REMINDER: full closures Saturdays & Sundays, 11/7 thru 11/22 7am-3pm. Alt route: Metropolitan Ave",reminder full closures route,GrandStBridge,,07-11-2015 to 22-11-2015,7am-3pm
"REMINDER: South Tube fully closed all day tomorrow, Sat 11/7 12:01am-11:59pm per",reminder south tube closed,BatteryParkUnderpass,,07-11-2015,12:01am-11:59pm
"partial lane closures on Tues, 11/10 from 7am-3pm. See below for details:",partial lane closures,145thStBridge,,10-11-2015,7am-3pm
"two lane closures in both directions under 49th Street, two nights a wk from 11/9 thru 12/11:",lane closures both,"GrandCentralPkwy,GCP",,09-11-2015 to 11-12-2015,empty
"Mn-bound Lower Roadway right lane closed 12:01am-5am one/two weeknights per week,11/9 thru 12/28",lower roadway lane closed,QueensboroBridge,,09-11-2015 to 28-12-2015,12:01am-5am
"North & South Tube night closures extended thru 11/14, see below for full schedule:",north south tube closures extended full schedule,BatteryParkUnderpass,,14-11-2015,empty
Promenade fully closed tonight 11/4 9pm-6am. Use as alt route.,closed route,"BrooklynBridge,ManhattanBridge,bikenyc,BkBridge",,04-11-2015,9pm-6am
"lane closures on Thurs 11/5, Queens-bound closures: 10am-12pm, RI-bound: 12pm-3pm",lane closures closures,RooseveltIslandBridge,,05-11-2015,10am-12pm
Promenade fully closed tonight 11/3 9pm-6am. Use as alt route.,closed route,"BrooklynBridge,ManhattanBridge,bikenyc,BkBridge",,03-11-2015,9pm-6am
"full closures Saturdays & Sundays, 11/7 thru 11/22 7am-3pm. Alternate route: Metropolitan Ave",full closures alternate route,GrandStBridge,,07-11-2015 to 22-11-2015,7am-3pm
"lane closures on Wed 11/4, 10am-3pm. One lane will remain open at all times.",lane closures lane remain open,GreenpointAveBridge,,04-11-2015,10am-3pm
North & South Tube PM lane closures this week; South Tube full closure 11/7 per,north south tube lane closures south tube full closure,BatteryParkUnderpass,,07-11-2015,empty
"REMINDER: full bridge closure 11/3 thru 11/7, Tues-Fri 12:01am-5am, Sat 1am-6am. Detour info:",reminder full bridge closure detour,MetropolitanAveBridge,,03-11-2015 to 07-11-2015,12:01am-5am
overnight detours for Mn-bound traffic cont tonight 10/30. No closures 10/31 & 11/1. Weekday closures cont 11/2.,overnight detours closures closures,"BrooklynBridge,BkBridge",,01-11-2015 and 02-11-2015 and 30-10-2015 and 31-10-2015,empty
REMINDER: stairway to the Promenade closed 10/31 from 1am-5am.,reminder closed,"BrooklynBridge,WashingtonSt,BkBridge",,31-10-2015,1am-5am
"one lane closed either direction 11/2 thru 2/26, 2 or 3 nights per week. See below for details:",lane closed,UnionportBridge,,02-11-2015 to 26-02-2015,empty
"Brooklyn-bound lane closures one upper & one lower lane, 11/2 thru 12/21 twice a week, 12:01am-5am",lane closures upper lower,ManhattanBridge,,02-11-2015 to 21-12-2015,12:01am-5am
"full bridge closures 11/3 thru 11/7, Tues-Fri 12:01am-5am & Sat 1am-6am. Detour info below:",full bridge closures detour,MetropolitanAveBridge,,03-11-2015 to 07-11-2015,12:01am-5am
early morning lane closures between & continuing thru 12/17. See below for details:,lane closures continuing,"BQE,AtlanticAve,CadmanPlaza",,17-12-2015,empty
"REVISED: South Tube only single lane & full closures, 10/26-10/31. See below for details:",south tube lane full,BatteryParkUnderpass,,26-10-2015 to 31-10-2015,empty
"Nightly Promenade Closures:11/3,11/4,11/10,11/11 9PM-6AM. Peds & cyclists may use",,"BrooklynBridge,ManhattanBridge",,03-11-2015 and 04-11-2015 and 10-11-2015 and 11-11-2015,9PM-6AM
"Broadway (US Route 9) lane closures in both directions under on 10/26 & 10/28, 11pm-5am",broadway route lane closures both,HenryHudsonParkway,,26-10-2015 and 28-10-2015,11pm-5am
Single lane closures continuing 10/26 on & Woodhaven Blvd Service Rds. See below:,lane closures continuing,"AtlanticAve,WoodhavenBlvd",,26-10-2015,empty
Please be advised: will be closed nightly from 10/22 thru 10/24 to all traffic. map:,closed,"MetropolitanAveBridge,Detour",,22-10-2015 to 24-10-2015,empty
No overnight detours for Mn-bound traffic this weekend. Weekday overnight closures resume on Monday night (10/19),overnight detours overnight closures resume,"BrooklynBridge,BkBridge",,19-10-2015,empty
"RESCHEDULED: Lane closures from exit to Second Ave and on E. 128th St, 10/19 thru 10/22 10am-2pm",rescheduled lane closures,ThirdAveBridge,,19-10-2015 to 22-10-2015,10am-2pm
REVISED: closures continuing thru 10/31 for North tube only. South tube will be open. Details:,closures continuing north tube south tube open,BatteryParkUnderpass,,31-10-2015,empty
"lane closures in both directions under W. 252nd St Bridge on 10/19 & 10/21, 11pm-5am",lane closures both bridge,HenryHudsonParkway,,19-10-2015 and 21-10-2015,11pm-5am
"REMINDER: North Tube closures this week, South Tube closures extending thru 10/24. See below:",reminder north tube closures south tube closures extending,BatteryParkUnderpass,,24-10-2015,empty
"northbound lane closures under on 10/14, 11pm-5am (weather permitting)",northbound lane closures,"HutchinsonRiverParkway,PelhamParkway",,14-10-2015,11pm-5am
"REMINDER: closed, both directions on Sun 10/11, 12:01am-6am",reminder both,"CentralPark,65thStTransverse",,11-10-2015,12:01am-6am
REMINDER: Nightly MN-bound closures extended to daytime hours this wknd: 12AM 10/10 until 5AM 10/12,reminder closures extended,BrooklynBridge,,10-10-2015,5AM
partial lane closure at 10/12 thru 10/15 11pm-6am,partial lane closure,"BrooklynBridgePromenade,ParkRow",,12-10-2015 to 15-10-2015,11pm-6am
"westbound & eastbound lane closures at 10/13 thru 10/16, 12am-5am",westbound eastbound lane closures,"BeltParkway,GerritsenInletBridge",,13-10-2015 to 16-10-2015,12am-5am
"southbound single lane closures below the ramp on 10/10, 9am-2pm",southbound lane closures,"HarlemRiverDrive,TransManhattanExpressway,TME",,10-10-2015,9am-2pm
Nightly MN-bound closures extended to daytime hours this wknd: 12AM 10/10 until 5AM 10/12.,closures extended,"BrooklynBridge,BkBridge",,10-10-2015,5AM
"full bridge closures, 10/13 thru 10/17, Tues-Fri 12:01am-5am, Sat 1am-6am. Detour info below:",full bridge detour,MetropolitanAveBridge,,13-10-2015 to 17-10-2015,12:01am-5am
under WEST 236th St Pedestrian Bridge: intermittent single lane closures overnight begins 10/9,bridge lane closures overnight,HenryHudsonPkwy,,09-10-2015,empty
under E 236th St Pedestrian Bridge: intermittent single lane closures overnight begins 10/9:,bridge lane closures overnight,HenryHudsonPkwy,,09-10-2015,empty
Rd over lane closures 10/7 11PM-5AM to repair underdeck concrete (weather permitting),lane closures repair,"EastFordham,GrandConcourse",,07-10-2015,11PM-5AM
"Lane closures from exit to Second Ave and on E. 128th St, 10/6 & 10/13 12:01am-5am weather permitting",lane closures,ThirdAveBridge,,06-10-2015 and 13-10-2015,12:01am-5am
"single lane closures Mon-Thurs starting today 10pm-12am, in addition to full closures. Details:",lane closures starting full closures,BatteryParkUnderpass,,05-10-2015,10pm-12am
Reminder: Mn-bd upper level right lane & intermittent bike path closure 10/5+10/6 11AM-4PM,reminder upper level lane path closure,ManhattanBridge,,05-10-2015 and 06-10-2015,11AM-4PM
"early morn full closures continuing: northtube thru 10/3, southtube 10/6 thru 10/10. See below:",full closures continuing northtube southtube,BatteryParkUnderpass,,06-10-2015 to 10-10-2015,empty
,,,,03-10-2015,empty
"two lane closures rescheduled for 10/6 thru 10/10, 1am-5am. Updates on",lane closures rescheduled,GerritsenInletBridge,,06-10-2015 to 10-10-2015,1am-5am
"Yes, UN General Assembly street closures continue thru 10/3. Check our weekend traffic advisory:",street closures continue,,,03-10-2015,empty
overnight detours to MN-bound traffic on 10/2 and 10/3. No closure 10/4. More Info:,overnight detours closure,"BrooklynBridge,BkBridge",,02-10-2015 and 03-10-2015 and 04-10-2015,empty
. advisory: Mn-bd upper level right lane & intermittent bike path closure 10/5+10/6 11AM-4PM,upper level lane path closure,ManhattanBridge,,05-10-2015 and 06-10-2015,11AM-4PM
"one lane closed 10am-3pm, eastbound: 10/5 thru 10/8, westbound: 10/6",lane closed eastbound westbound,9thStreetBridge,,05-10-2015 and 06-10-2015 and 08-10-2015,10am-3pm
"two southbound lane closures 10/5 thru 10/30, 11pm-5am from W 82nd St to W 72nd St",southbound lane closures,HenryHudsonPkwy,,05-10-2015 to 30-10-2015,11pm-5am
"over lane closures ten nights thru 10/24. One lane closed 12:01am-5am, two lanes closed 1am-5am",lane closures lane closed lanes closed,"BQE,OldFultonStreet",,24-10-2015,12:01am-5am
"REMINDER: under lanes closed one direction at a time tonight, 9/28 11pm-5am",reminder lanes closed,"BedforkParkBlvd,GrandConcourse",,28-09-2015,11pm-5am
"two westbound lane closures, 10/1 thru 10/3, 1am-5am",westbound lane,"BeltParkway,GerritsenInletBridge",,01-10-2015 to 03-10-2015,1am-5am
"REMINDER: under lanes closed one direction at a time tonight, 9/23 11pm-5am",reminder lanes closed,"BedforkParkBlvd,GrandConcourse",,23-09-2015,11pm-5am
"intermittent 15-min daytime full bridge closures, 9/25-10/2 7am-7pm",full bridge,RooseveltIslandBridge,,02-10-2015 and 25-09-2015,7am-7pm
Extended single lane closures continuing 9/23 on & Woodhaven Blvd Service Rds. See below:,extended lane closures continuing,"AtlanticAve,WoodhavenBlvd",,23-09-2015,empty
"REMINDER: under lanes closed one direction at a time tonight, 9/21 11pm-5am",reminder lanes closed,"BedforkParkBlvd,GrandConcourse",,21-09-2015,11pm-5am
"night lane closures in both directions over 9/22-10/3. One lane closed 11pm-5am, two lanes 1am-5am",lane closures both lane closed lanes,"BQE,OldFultonSt",,03-10-2015 and 22-09-2015,11pm-5am
"intermittent 20-min early morning closures, Sat 9/19 2am-5am.",,WillisAveBridge,,19-09-2015,2am-5am
Street closures for General Assembly begins Friday 9/18 through 10/3.,street closures,,,03-10-2015 and 18-09-2015,empty
"under closed one direction at a time on three nights - 9/21, 9/23 & 9/28 11pm-5am",closed,"BedfordParkBlvd,GrandConcourse",,21-09-2015 and 23-09-2015 and 28-09-2015,11pm-5am
REVISED: Full closure of North Tube for Fri 9/4 is cancelled. See below for continuing closures,full closure north tube cancelled continuing closures,BatteryParkUnderpass,,04-09-2015,empty
"full closure, both directions 9/2 & 9/3, 11pm-5am. Details below:",full both,"CentralPark,65thStreetTransverse",,02-09-2015 and 03-09-2015,11pm-5am
"North Tube (FDR to West St) FULLY CLOSED, one day only Fri 9/4, 12:01am-5am. Detour info below:",north tube detour,BatteryParkUnderpass,,04-09-2015,12:01am-5am
REMINDER: full bridge closures begin tonight thru 9/5. See below for details and detour info:,reminder full bridge closures detour,MetropolitanAveBridge,,05-09-2015 and 31-08-2015,empty
DOT paved 42nd St btn 1-3 Av during overnight hours. Aves were closed intermittently to pave intersections 1/2,overnight closed intersections,,,02-01-2015,empty
"one lane closure in both directions under West 246th Street Bridge 8/31 & 9/2, 11pm-5am",lane closure both street bridge,HenryHudsonParkway,,02-09-2015 and 31-08-2015,11pm-5am
"REMINDER: full closure in both directions, 8/27 and 8/28, 11pm-5am",reminder full closure both,"CentralPark,65thStTransverse",,27-08-2015 and 28-08-2015,11pm-5am
"Path closed intermittently from W59th to W63rd St, weekdays 8am-2pm thru 9/30",path closed,"ManhattanWaterfrontGreenway,BikeNYC",,30-09-2015,8am-2pm
"full bridge closure 9/1 thru 9/5, Tues-Fri 12:01am-5am, Sat 1am-6am. Detour info below:",full bridge closure detour,MetropolitanAveBridge,,01-09-2015 to 05-09-2015,12:01am-5am
eastbound & westbound early morning/daytime lane closures under continuing thru 9/25,eastbound westbound lane closures continuing,"BeltParkway,ConeyIslandAve",,25-09-2015,empty
Staten Island-bound overnight lane closures from to Ave 10 nights only 8/31 thru 10/31,overnight lane closures,"BQE,BrooklynBridge,Atlantic",,31-08-2015 to 31-10-2015,empty
south tube early AM full closures from to early AM begins tonight 12:01-5am,south tube full closures,"BatteryParkUnderpass,WestSt,FDR",,24-08-2015,12:01-5am
overnight detours to Mn-bound traffic cont tonight 8/21. No closures 8/22 8/23. More info:,overnight detours closures,"BrooklynBridge,BkBridge",,21-08-2015 and 22-08-2015 and 23-08-2015,empty
south tube from to early morning full closure begins Tues 8/25 12:01-5am,south tube full closure,"BatteryParkUnderpass,WestSt,FDR",,25-08-2015,12:01-5am
"one lane closure 8/24 thru 8/26 10:30pm-5am, full closure 8/27 & 8/28 11pm-5am",lane closure full closure,"CentralPark,65thStTransverse",,24-08-2015 to 26-08-2015,10:30pm-5am
,,,,27-08-2015 and 28-08-2015,11pm-5am
lane closures in each direction under Bridge & Bridge beginning 8/21. Details below:,lane closures bridge bridge,"BQE,WoodsideAve,69thStreet",,21-08-2015,empty
- East Approach: Legion Triangle closure beginning 8/17,east closure,CityIslandBridge,,17-08-2015,empty
Extended single lane closures continuing 8/17 on & Woodhaven Blvd Service Rds. See below:,extended lane closures continuing,"AtlanticAve,WoodhavenBlvd",,17-08-2015,empty
"one lane closure 8/17 thru 9/18, two nights a week 11pm-5am",lane closure,BostonPostRoadBridge,,17-08-2015 to 18-09-2015,11pm-5am
"extended lane closures under 44th St, 2 nights/wk thru 9/25. See below for details:",extended lane closures,GrandCentralParkway,,25-09-2015,empty
REVISED: North & South Tube lane closures 8/10 thru 9/3. See details and detour info below.,north south tube lane closures detour,BatteryParkUnderpass,,03-09-2015 and 10-08-2015,empty
"traffic shift: three westbound lanes at shifting to the right beginning 8/14, 11pm",westbound lanes,"BeltParkway,GerritsenInletBridge",,14-08-2015,11pm
"full closure 8/14 and 8/15, Fri morn 12:01am-5am, Sat morn 1am-6am. See below for detour info:",full closure detour,MetropolitanAveBridge,,14-08-2015 and 15-08-2015,12:01am-5am
traffic shift: two eastbound lanes will be shifted to the right at starting 10pm on 8/13,eastbound lanes starting,"BeltParkway,BayRidgeAve",,13-08-2015,10pm
"southbound lane closures, one night only 8/12. One lane closed 11pm-5am, two lanes closed 1am-5am",southbound lane lane closed lanes closed,FDRDrive,,12-08-2015,11pm-5am
Daytime & overnight single-lane closures on & Woodhaven Blvd Service Roads starting 8/12,overnight closures roads starting,"AtlanticAve,WoodhavenBlvd",,12-08-2015,empty
"southbound lane closures over W.158th St. 8/11 & 8/13, 12:01am-5am",southbound lane closures,HenryHudsonParkway,,11-08-2015 and 13-08-2015,12:01am-5am
"one lane closure under two nights only 8/10 & 8/12, 11pm-5am",lane closure,"JackieRobinsonParkway,MarkwoodPlace",,10-08-2015 and 12-08-2015,11pm-5am
"eastbound lane closures b/w & 8/4 thru 8/7, 10pm-5am",eastbound lane closures,"BeltParkway,FlatbushAveBridge,PaerdegatBasinBridge",,04-08-2015 to 07-08-2015,10pm-5am
"repairs 8/3 thru 8/29, see below for south and north tube lane closure schedules.",repairs south north tube lane closure schedules,BatteryParkUnderpass,,03-08-2015 to 29-08-2015,empty
"partial closure at Tues 8/4 thru Fri 8/7, 11pm-6am",partial closure,"BrooklynBridgePromenade,ParkRow",,04-08-2015 and 07-08-2015,11pm-6am
"work schedule change: On 8/1 and 8/8, the NORTH tube will be fully closed 1am-6am. SOUTH tube will remain open.",schedule change north tube closed south tube remain open,BatteryParkUnderpass,,01-08-2015 and 08-08-2015,1am-6am
"Lane closure northbound or southbound twice/week 11pm-5am, 8/3 thru 10/30. See below for alt route:",lane closure northbound southbound route,UnionportBridge,,03-08-2015 to 30-10-2015,11pm-5am
"two lane closures eastbound or westbound twice/week thru 9/30, 12:01am-5am",lane closures eastbound westbound,WashingtonBridge,,30-09-2015,12:01am-5am
"REMINDER: intermittent 15 min bridge closures 7/28 thru 8/1, 2am-5am. Alternative routes below:",reminder bridge closures alternative routes,WillisAvenueBridge,,01-08-2015 and 28-07-2015,2am-5am
"REMINDER: intermittent 15-min full bridge closures 7/28, 8/3 & 8/5, 10am-2pm",reminder full bridge closures,RooseveltIslandBridge,,03-08-2015 and 05-08-2015 and 28-07-2015,10am-2pm
REMINDER: eastbound & westbound early morn lane closures under begin this week thru 8/28,reminder eastbound westbound lane closures,"BeltParkway,ConeyIslandAve",,28-08-2015,empty
"REMINDER: intermittent 15 min bridge closures 7/25, 2am-5am. Alternative routes below:",reminder bridge closures alternative routes,WillisAveBridge,,25-07-2015,2am-5am
"intermittent 15-min full bridge closures, 7/28, 8/3 & 8/5, 10am-2pm. Rain date: 8/7",full bridge,RooseveltIslandBridge,,03-08-2015 and 05-08-2015 and 07-08-2015 and 28-07-2015,10am-2pm
"under lane closures 7/29 thru 9/9, Mon-Thurs 11pm-5am, Fri 11pm-Sat 6am, Sun 12:01am-12pm",lane closures,"BQE,BulovaAveBridge",,09-09-2015 and 29-07-2015,11pm-5am
